sample_id	input_cram	input_crai	reference_fasta	reference_idx
NA18525	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18525.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18525.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18535	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18535.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18535.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18538	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18538.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18538.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18541	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18541.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18541.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18542	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18542.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18542.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18543	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18543.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18543.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18547	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18547.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18547.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18549	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18549.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18549.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18559	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18559.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18559.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18570	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18570.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18570.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18647	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18647.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18647.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18648	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18648.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18648.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18740	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18740.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18740.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18749	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18749.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18749.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
NA18757	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18757.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/NA18757.alt_bwamem_GRCh38DH.20150826.CHB.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00140	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00140.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00140.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00233	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00233.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00233.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00235	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00235.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00235.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00236	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00236.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00236.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00237	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00237.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00237.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00238	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00238.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00238.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00240	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00240.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00240.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00242	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00242.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00242.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00245	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00245.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00245.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00246	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00246.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00246.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00254	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00254.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00254.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00256	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00256.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00256.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG00263	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00263.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG00263.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG01334	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG01334.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG01334.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
HG01791	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG01791.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram	/share/ScratchGeneral/jossch/1kg_exomes/crams/HG01791.alt_bwamem_GRCh38DH.20150826.GBR.exome.cram.crai	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa	/share/ScratchGeneral/jossch/reference/1kg/hg38/GRCh38_full_analysis_set_plus_decoy_hla.fa.fai
PDS022	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HF5G7DSXX_1_PDS022.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HF5G7DSXX_1_PDS022.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS023	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS023.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS023.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS024	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS024.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS024.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS025	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS025.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS025.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS026	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS026.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS026.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS027	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS027.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS027.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS028	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS028.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS028.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS029	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS029.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS029.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS030	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS030.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS030.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS031	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS031.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCCGLDSXX_2_PDS031.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS032	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS032.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS032.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS033	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS033.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS033.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS034	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS034.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS034.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS035	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS035.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS035.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
PDS036	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS036.cram	/paella/CRAMPipeline/projects/Glucoma/batch11/crams/HCL5GDSXX_3_PDS036.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0251	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0251.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0251.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
GFMC0253	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0253.cram	/paella/CRAMPipeline/projects/Glucoma/batch07/crams/HCL5GDSXX_2_GFMC0253.cram.crai	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta	/share/ScratchGeneral/jossch/reference/gatk/hg38/Homo_sapiens_assembly38.fasta.fai
